0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-0.7430227,0.74387264,0.6462964,-0.5934022,0.68566084,0.65571415,0.7268071,-0.8294361,0.65144736,0.7132599,0.58224374,-0.8203013,-0.68628836,-0.75889623,0.56653106,0.7688974
-0.717869,0.7150027,0.62085724,-0.56872225,0.6480558,0.63180995,0.693707,-0.79294837,0.63621324,0.688782,0.568544,-0.8001017,-0.6602837,-0.7301184,0.5495852,0.7515247
-0.7621494,0.7699726,0.6640614,-0.6031805,0.70618594,0.6775168,0.7453035,-0.85149413,0.67153937,0.73373353,0.5973076,-0.832413,-0.70286846,-0.77872455,0.5830433,0.79111445
-0.7338262,0.7344062,0.6284281,-0.57831895,0.6737207,0.6521483,0.721979,-0.81050944,0.652193,0.7031329,0.579813,-0.8167554,-0.66642475,-0.7515738,0.5629101,0.76546025
-0.7378306,0.7411111,0.64253616,-0.5844914,0.6851033,0.65304834,0.7247828,-0.8175957,0.6500505,0.70697784,0.5773774,-0.8192277,-0.6782907,-0.7569978,0.56192845,0.7667638
-0.7540753,0.758205,0.6495458,-0.59263015,0.69802284,0.67690855,0.7412189,-0.8416743,0.6681636,0.72408867,0.59264284,-0.8312173,-0.6900768,-0.77209413,0.57801104,0.78260505
-0.7167414,0.7248354,0.61465514,-0.5670224,0.6617188,0.6494847,0.70790213,-0.7995848,0.6305246,0.6935364,0.5609578,-0.7977736,-0.65420485,-0.7391711,0.55060476,0.76315784
-0.75978786,0.7610678,0.6574879,-0.59940016,0.70257366,0.6740957,0.7448782,-0.84542376,0.66816443,0.7306934,0.5956786,-0.8307588,-0.69572306,-0.7770499,0.5816367,0.7867819
-0.5764173,0.51774675,0.47740567,-0.4214615,0.5456799,0.507763,0.5760498,-0.6549776,0.53057384,0.54895926,0.46042836,-0.6743487,-0.5103334,-0.5347445,0.37923917,0.60749173
-0.75275373,0.7620921,0.6522536,-0.59257996,0.69818544,0.668885,0.740093,-0.836991,0.66713685,0.72141606,0.5921956,-0.829888,-0.69061744,-0.77006173,0.5740261,0.78471744
-0.7190562,0.7227833,0.6260935,-0.5763782,0.6601738,0.63627535,0.70461,-0.7984307,0.6376544,0.68950653,0.5718546,-0.80856633,-0.6619842,-0.73747087,0.55046475,0.75558794
-0.7671923,0.76689154,0.66599536,-0.6057837,0.7089664,0.6835846,0.75249815,-0.85441417,0.6749709,0.735889,0.59944516,-0.8349482,-0.7070185,-0.78377604,0.58883727,0.7967235
-0.7294323,0.72925115,0.61629725,-0.5562266,0.6649693,0.6499561,0.7127906,-0.8096829,0.6341478,0.6984514,0.57954866,-0.79446685,-0.6649593,-0.7488154,0.55323106,0.75359476
-0.58003616,0.53311235,0.5146539,-0.46423912,0.46472144,0.44543737,0.4746027,-0.670941,0.4455346,0.57804984,0.49025667,-0.6569572,-0.56023705,-0.5980141,0.4112506,0.5781313
-0.7644368,0.7649308,0.6600603,-0.6036885,0.70942926,0.6814356,0.751861,-0.85241055,0.66989684,0.7330216,0.5971456,-0.8326183,-0.6977366,-0.7861105,0.5848393,0.79525113
-0.577802,0.5311603,0.5128188,-0.46259332,0.46361086,0.4433834,0.473139,-0.66809106,0.44402865,0.5751043,0.4873687,-0.6546829,-0.55752397,-0.5959275,0.4087916,0.57528627
-0.75790644,0.76324326,0.65539193,-0.5945964,0.70209324,0.67754287,0.74401724,-0.8435168,0.66605234,0.7293404,0.596237,-0.8275645,-0.69492185,-0.77561736,0.5797534,0.7874199
-0.7583734,0.7682653,0.6636462,-0.60748994,0.7093471,0.67748046,0.7501565,-0.8492684,0.66784424,0.72935474,0.59238255,-0.83813524,-0.7005147,-0.7795824,0.58202463,0.7895216
-0.7584516,0.7614156,0.6534111,-0.59819114,0.6986433,0.67393005,0.7418531,-0.84840995,0.6674672,0.72822344,0.5937815,-0.8308505,-0.69839025,-0.7745327,0.58031166,0.78990185
-0.71806705,0.7183956,0.62116086,-0.57634103,0.6621074,0.63666284,0.70774263,-0.7992764,0.6375892,0.6861264,0.56591177,-0.81318474,-0.6598382,-0.7374674,0.5497022,0.7486359
-0.76503557,0.769768,0.6627,-0.6052312,0.70802736,0.68250656,0.7498926,-0.85732025,0.6748108,0.73658013,0.6020714,-0.8380839,-0.70469224,-0.7827052,0.5868378,0.79872
-0.7497648,0.7523742,0.6452974,-0.58887154,0.6972649,0.67077893,0.7396318,-0.83556664,0.65473545,0.7197974,0.58564925,-0.8196739,-0.6844443,-0.77283084,0.5726948,0.7808374
-0.7406783,0.73621446,0.63791996,-0.58538365,0.6834544,0.65621686,0.7277844,-0.8215881,0.6509155,0.7101557,0.578261,-0.8172877,-0.67775035,-0.7578292,0.5670923,0.76819885
-0.738031,0.7324648,0.6346613,-0.5812018,0.6744498,0.65322495,0.7201593,-0.8144393,0.6497611,0.7065915,0.58077234,-0.81233484,-0.6706878,-0.75219417,0.5628983,0.7618427
-0.7564115,0.758457,0.6492341,-0.5980639,0.6992743,0.6737816,0.7407117,-0.84553534,0.66415817,0.7278472,0.58640546,-0.8307696,-0.6941397,-0.77226055,0.57885504,0.78740525
-0.7567356,0.7506757,0.6491374,-0.5927684,0.6942612,0.6692608,0.7388196,-0.8389432,0.6621634,0.7254065,0.59527016,-0.8221842,-0.6886735,-0.77485144,0.57764417,0.7847048
